/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.87
 -- left : 1.30

('forward', 'red', 'right', 'left')
 -- forward : -8.01
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.52
 -- None : -4.20
 -- left : 0.65

('right', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.59
 -- right : 0.75
 -- None : 1.71
 -- left : -6.02

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 1.35
 -- None : -1.93
 -- left : 0.20

('left', 'green', 'left', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.57
 -- left : 1.88

('left', 'red', 'forward', None)
 -- forward : -6.80
 -- right : 0.29
 -- None : 1.97
 -- left : -8.03

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('left', 'red', None, 'right')
 -- forward : -3.62
 -- right : 0.16
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -2.00

('right', 'red', 'left', 'right')
 -- forward : -1.84
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.15
 -- right : -3.88
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.40
 -- right : -0.02
 -- None : 1.55
 -- left : -7.87

('forward', 'green', 'forward', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -4.09

('forward', 'red', 'right', 'right')
 -- forward : -2.18
 -- right : 0.00
 -- None : 0.55
 -- left : -7.89

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -1.99

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.23
 -- None : -1.02
 -- left : -12.04

('forward', 'red', 'right', 'forward')
 -- forward : -14.13
 -- right : -4.11
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.74
 -- right : 0.31
 -- None : 0.00
 -- left : -7.07

('forward', 'red', 'right', None)
 -- forward : -2.17
 -- right : 0.00
 -- None : 2.10
 -- left : -14.20

('right', 'green', None, None)
 -- forward : 0.89
 -- right : 2.05
 -- None : -3.72
 -- left : 0.90

('forward', 'red', 'forward', None)
 -- forward : -9.39
 -- right : 0.21
 -- None : 1.63
 -- left : -6.84

('forward', 'red', None, 'left')
 -- forward : -9.74
 -- right : 0.11
 -- None : 2.02
 -- left : -2.20

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -1.51
 -- left : -4.19

('right', 'red', None, 'left')
 -- forward : -10.29
 -- right : 1.71
 -- None : 0.16
 -- left : -2.18

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -2.03
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.70
 -- left : 0.23

('forward', 'red', 'left', 'right')
 -- forward : -1.89
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.48
 -- right : -11.78
 -- None : 1.84
 -- left : -19.58

('forward', 'green', 'left', 'left')
 -- forward : 1.80
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -23.36
 -- right : -13.18
 -- None : 1.63
 -- left : -8.03

('forward', 'red', None, 'right')
 -- forward : -3.54
 -- right : 0.39
 -- None : 2.08
 -- left : -5.87

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.87
 -- right : 1.45
 -- None : 1.40
 -- left : -11.13

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.41
 -- None : -0.86
 -- left : -12.01

('forward', 'red', 'left', 'forward')
 -- forward : -8.17
 -- right : -7.51
 -- None : 1.94
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -3.60
 -- right : 1.00
 -- None : 0.20
 -- left : -3.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.04
 -- None : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'forward')
 -- forward : -7.85
 -- right : -4.12
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.16
 -- right : 1.25
 -- None : 1.65
 -- left : -1.81

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 0.18
 -- None : 0.00
 -- left : -4.08

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.35
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'forward', 'left')
 -- forward : -3.56
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.07
 -- right : 0.24
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.84
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.15
 -- None : -1.99
 -- left : 1.89

('forward', 'red', 'left', 'left')
 -- forward : -8.05
 -- right : 0.17
 -- None : 1.89
 -- left : -2.08

('left', 'red', 'right', 'forward')
 -- forward : -8.10
 -- right : -3.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.08
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -8.12
 -- right : -3.86
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.56
 -- right : 2.04
 -- None : 0.00
 -- left : -4.85

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.56
 -- None : -0.96
 -- left : 0.71

('left', 'green', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.82
 -- left : -7.34

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 0.81
 -- None : -3.97
 -- left : 1.81

('right', 'green', 'right', 'right')
 -- forward : -0.14
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -1.83

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -4.02

('left', 'green', None, 'left')
 -- forward : 0.21
 -- right : 0.43
 -- None : -2.44
 -- left : 2.27

('right', 'green', 'left', None)
 -- forward : 0.35
 -- right : 1.56
 -- None : 0.16
 -- left : 0.62

('left', 'red', 'right', None)
 -- forward : -3.60
 -- right : 0.17
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -1.95
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

