/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.34
 -- left : 0.19

('forward', 'green', None, None)
 -- forward : 1.59
 -- right : 0.63
 -- None : -3.98
 -- left : 0.48

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -0.97
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.74
 -- right : 0.74
 -- None : 2.03
 -- left : -5.92

('right', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 1.84
 -- None : -2.58
 -- left : 0.10

('left', 'green', 'left', None)
 -- forward : 0.30
 -- right : 0.61
 -- None : 0.40
 -- left : 1.83

('left', 'red', 'forward', None)
 -- forward : -6.11
 -- right : 0.20
 -- None : 1.78
 -- left : -2.18

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.85
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -0.89
 -- left : -3.87

('right', 'green', 'left', 'left')
 -- forward : 1.07
 -- right : 0.14
 -- None : -0.05
 -- left : -0.10

('left', 'red', 'left', 'left')
 -- forward : -1.82
 -- right : 0.15
 -- None : 1.83
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.89
 -- right : 1.72
 -- None : 0.00
 -- left : -2.18

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -1.92
 -- right : 0.00
 -- None : 1.06
 -- left : -2.19

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : -1.16
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -4.18

('forward', 'red', 'right', 'right')
 -- forward : -3.61
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.08
 -- right : 0.23
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 0.85
 -- None : 0.00
 -- left : -3.89

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -7.95

('forward', 'green', 'right', None)
 -- forward : 1.93
 -- right : -0.02
 -- None : -1.74
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.65
 -- right : 0.21
 -- None : 1.62
 -- left : -14.70

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.48
 -- None : -4.67
 -- left : 0.88

('forward', 'red', 'forward', None)
 -- forward : -16.81
 -- right : 0.16
 -- None : 1.70
 -- left : -1.80

('forward', 'red', None, 'left')
 -- forward : -8.50
 -- right : 0.00
 -- None : 1.84
 -- left : -4.90

('forward', 'green', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -1.00
 -- left : -4.16

('right', 'red', None, 'left')
 -- forward : -19.51
 -- right : 1.69
 -- None : 0.00
 -- left : -8.20

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -1.80
 -- left : -3.93

('forward', 'red', 'forward', 'right')
 -- forward : -8.04
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -1.02
 -- left : 0.05

('forward', 'red', 'left', 'right')
 -- forward : -3.81
 -- right : 0.49
 -- None : 0.00
 -- left : -2.04

('forward', 'red', None, 'forward')
 -- forward : -19.46
 -- right : -9.91
 -- None : 1.70
 -- left : -19.38

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -23.76
 -- right : -13.21
 -- None : 1.69
 -- left : -19.23

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.18
 -- left : -3.58

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.77
 -- right : 1.78
 -- None : 1.38
 -- left : -9.66

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- right : 0.06
 -- None : -1.91
 -- left : -3.82

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.89
 -- None : 1.84
 -- left : -7.96

('left', 'red', None, 'left')
 -- forward : -1.93
 -- right : 0.26
 -- None : 1.93
 -- left : -4.97

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.03
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.81
 -- right : 0.86
 -- None : 1.37
 -- left : -6.68

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 0.09
 -- None : -2.88
 -- left : -10.05

('forward', 'green', None, 'forward')
 -- forward : 1.80
 -- right : 0.71
 -- None : -2.80
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -1.88
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -1.15
 -- left : 0.23

('forward', 'green', 'forward', 'left')
 -- forward : 1.16
 -- right : -0.01
 -- None : -1.10
 -- left : -3.86

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -1.85

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 0.80
 -- None : -1.62
 -- left : 0.43

('forward', 'red', 'left', 'left')
 -- forward : -3.77
 -- right : 0.00
 -- None : 1.86
 -- left : -2.19

('left', 'red', 'right', 'forward')
 -- forward : -8.15
 -- right : -4.12
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 0.18
 -- None : -0.05
 -- left : 1.40

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.19
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.90
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -8.13
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.88
 -- right : 2.23
 -- None : 0.91
 -- left : -7.72

('forward', 'green', None, 'left')
 -- forward : 0.35
 -- right : -0.02
 -- None : -2.51
 -- left : 0.93

('left', 'green', 'right', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -7.16

('left', 'green', None, None)
 -- forward : 0.46
 -- right : 0.73
 -- None : -2.90
 -- left : 1.64

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.90
 -- left : -4.02

('forward', 'green', 'right', 'left')
 -- forward : 0.42
 -- right : 0.68
 -- None : -1.02
 -- left : -4.11

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.53
 -- None : -0.89
 -- left : -4.19

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : -1.76
 -- left : 2.13

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.21
 -- left : 0.55

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.91
 -- left : -14.64

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

