/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.49
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -39.21
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.20
 -- right : -0.15
 -- None : 0.93
 -- left : -10.33

('right', 'green', 'left', 'forward')
 -- forward : -0.04
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.06
 -- right : 0.00
 -- None : 0.00
 -- left : -39.08

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.25
 -- left : 0.38

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -5.49
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -4.44
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.50
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.41
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.57
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.97
 -- right : 0.20
 -- None : 0.88
 -- left : -9.39

('forward', 'red', None, 'left')
 -- forward : -39.73
 -- right : 1.77
 -- None : 0.00
 -- left : -9.08

('right', 'red', 'left', 'left')
 -- forward : -10.41
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.14
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.82
 -- right : -0.44
 -- None : 1.96
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 1.22
 -- None : -4.78
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

